File Path,Project,Avg Max Depth,Avg Depth,Avg Try SLOC,Avg Try LOC,Try SLOC,Try LOC,# Handled with Nested Try,# Handled with Log,# Handled with Abort,# Handled with Default,# Handled with Method,# Handled with Throw with New,# Handled with Throw Wrap,# Handled with Return,# Handled with Continue,# Handled with Empty,# Handled with ToDo,# Handled with Throw without New,% Handled with Nested Try,% Handled with Log,% Handled with Abort,% Handled with Default,% Handled with Method,% Handled with Throw with New,% Handled with Throw Wrap,% Handled with Return,% Handled with Continue,% Handled with Empty,% Handled with ToDo,% Handled with Throw without New,# Possible Exceptions,# Propagated and Potentially Recoverable,% Doc in Comment,% External Doc,# Propagated,Avg # Declaring Methods,Avg # Invoked Method,% Subsumption,% Specific,% Throw Statement,% Method Declaration,Sum of Num Distinct Methods,Num Distinct Methods,# Try in Conditional,# Try in Declaration,# Try in EH Feature,# Try in Loop,# Try in Other,# Try,% Try in Conditional,% Try in Declaration,% Try in EH Feature,% Try in Loop,% Try in Other
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/HtmlExtractor.java,Jmeter,1,0.266666667,5.666666667,6.166666667,34,37,0,0.166666667,0,0,0.833333333,0.166666667,0.166666667,0.166666667,0,0,0,0.833333333,0.124336313,0,0.051622809,0,0,0.188053009,0.043164161,0.040722605,0.14953671,0,0,0,1,0.5,0,0.157480315,0.666666667,1.180555556,1.386111111,0.069595278,0.103311774,0.103311774,0.103311774,19,3.166666667,3,17,0,0,0,20,0.15,0.85,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/XPath2Extractor.java,Jmeter,0.111111111,0.02962963,22,26,22,26,0,1,0,0,0,0,0,1,0,0,0,1,0.087371463,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,3,1,0.159744409,0,2.666666667,1,1,0.278381112,0.08751115,0.08751115,0.08751115,21,21,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/jms/src/main/java/org/apache/jmeter/protocol/jms/sampler/render/BinaryMessageRenderer.java,Jmeter,0.5,0.133333333,12,15,12,15,0,1,0,0,0,0,0,1,0,0,0,1,0.050406613,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,0.666666667,1,0,0,0,1.111111111,1.111111111,0,0.097234611,0.097234611,0.097234611,9,9,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/tcp/src/main/java/org/apache/jmeter/protocol/tcp/sampler/TCPClientImpl.java,Jmeter,1.25,0.333333333,74.25,84.75,297,339,0.25,1,0,0,0.5,0.75,0.5,0,0,0,0,0.25,1.139189462,3.129341966,0.309736852,0,0,0.112831806,0.194238724,0.122167816,0,0,0,0,1.333333333,0.5,0.039936102,0,1.75,1.067518939,1.212405303,0.182687605,0.09341981,0.09341981,0.09341981,117,29.25,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/protocol/tcp/src/main/java/org/apache/jmeter/protocol/tcp/sampler/BinaryTCPClientImpl.java,Jmeter,1.666666667,0.444444444,6.857142857,7.714285714,48,54,0,0.571428571,0,0,0.571428571,0.714285714,1.142857143,0.142857143,0,0,0,0.571428571,0.181463808,0,0.176992487,0,0,0.128950635,0.184989261,0.279240722,0.128174323,0,0,0,1,0.571428571,0.039936102,0.262467192,2,1.1,1.1,0.208785834,0.096262265,0.096262265,0.096262265,29,4.142857143,5,0,0,0,0,5,1,0,0,0,0
jmeter/src/protocol/tcp/src/main/java/org/apache/jmeter/protocol/tcp/sampler/LengthPrefixedBinaryTCPClientImpl.java,Jmeter,1.2,0.32,1,5,2,10,0,1,0,0,0,0,0,0,0,0,0,1,0.033604409,0,0.309736852,0,0,0,0,0,0,0,0,0,1.666666667,1,0.119808307,0.209973753,1.8,1.25,1.25,0.187907251,0.109388938,0.109388938,0.109388938,18,9,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/junit/src/main/java/org/apache/jmeter/protocol/java/control/gui/JUnitTestSamplerGui.java,Jmeter,2.25,0.6,7,8,7,8,0,1,0,0,1,0,0,0,0,0,0,1,0.026883527,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.333333333,1,0.079872204,0.157480315,0.75,1.125,1.1,0.078294688,0.098450044,0.098450044,0.098450044,5,5,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/proxy/DefaultSamplerCreator.java,Jmeter,0.1,0.026666667,2.5,3.5,5,7,0,0.5,0,0,0.5,0,0,0.5,0,0,0,1,0.023523086,0,0.154868426,0,0,0.112831806,0,0,0.448610129,0,0,0,3.333333333,1,0.039936102,0,1.1,1.25,1.2,0.114832209,0.109388938,0.109388938,0.109388938,7,3.5,2,2,0,1,0,5,0.4,0.4,0,0.2,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/gui/CookiePanel.java,Jmeter,1.5,0.4,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0,0,0,0.225663611,0,0,0,0,0,0,2,1,0.079872204,0.052493438,1.666666667,1.192307693,1.153846154,0.173988195,0.104340217,0.104340217,0.104340217,2,2,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/gui/HeaderPanel.java,Jmeter,1.3,0.346666667,4,5,4,5,0,1,0,0,1,0,0,0,0,0,0,1,0.016802204,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,3.333333333,1,0.239616613,0.104986877,1.8,1.083333333,1.083333333,0.187907251,0.094803746,0.094803746,0.094803746,5,5,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/gui/AuthPanel.java,Jmeter,1.75,0.466666667,4,5,4,5,0,1,0,0,1,0,0,0,0,0,0,1,0.016802204,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.333333333,1,0.079872204,0.104986877,1.5,1,1,0.156589376,0.08751115,0.08751115,0.08751115,5,5,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/AccessLogSamplerBeanInfo.java,Jmeter,4,1.066666667,7,7,14,14,0,1,0,0,0.5,0,0,0,0,0,0,1,0.047046172,0,0.309736852,0,0,0.112831806,0,0,0,0,0,0,0.666666667,1,0.079872204,0,0,1.125,1.25,0,0.098450044,0.098450044,0.098450044,8,4,1,0,0,1,0,2,0.5,0,0,0.5,0
jmeter/src/protocol/native/src/main/java/org/apache/jmeter/protocol/system/SystemSampler.java,Jmeter,3.555555556,0.948148148,15.66666667,22.66666667,47,68,0,1,0,0,0.333333333,0,0,0.333333333,0,0,0,1,0.228509981,0,0.309736852,0,0,0.075221204,0,0,0.29907342,0,0,0,9,1,0.71884984,0.052493438,2.481481481,1,1,0.259049091,0.08751115,0.08751115,0.08751115,47,15.66666667,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/bolt/src/main/java/org/apache/jmeter/protocol/bolt/sampler/BoltSampler.java,Jmeter,0,0,16,26,32,52,0,1,0,0,1,0,0,0,0,0,0,1,0.174742926,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1.5,0,0.209973753,0,1.10016835,1.160493827,0,0.096276998,0.096276998,0.096276998,34,17,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/StringToFile.java,Jmeter,0,0,6,7,6,7,0,1,0,0,1,0,0,0,0,0,0,1,0.023523086,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1,1,0.119808307,0.157480315,2,1.416666667,1.375,0.208785834,0.123974129,0.123974129,0.123974129,5,5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/FileRowColContainer.java,Jmeter,4,1.066666667,2,3,2,3,0,1,0,0,1,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,1,0,0.157480315,0,1.333333333,1,0,0.116681533,0.116681533,0.116681533,2,2,2,3,0,0,0,5,0.4,0.6,0,0,0
jmeter/src/functions/src/main/java/org/apache/jmeter/functions/FileWrapper.java,Jmeter,3.666666667,0.977777778,3.5,5,7,10,0,0.5,0,0,0.5,0,0,0.5,0,0,0,1,0.033604409,0,0.154868426,0,0,0.112831806,0,0,0.448610129,0,0,0,1,0.5,0.039936102,0,1.333333333,1.247261905,1.286468254,0.139190556,0.109149324,0.109149324,0.109149324,9,4.5,1,2,0,0,0,3,0.333333333,0.666666667,0,0,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/exec/KeyToolUtils.java,Jmeter,5.04,1.344,25,35,25,35,0,1,0,0,1,0,0,0,0,0,0,1,0.117615431,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,8.333333333,1,0.838658147,0,2.16,1,1,0.225488701,0.08751115,0.08751115,0.08751115,18,18,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/exec/StreamCopier.java,Jmeter,7,1.866666667,5.333333333,7.666666667,16,23,0,0.333333333,0,0,1,0,0,0.666666667,0,0,0,1,0.07729014,0,0.103245617,0,0,0.225663611,0,0,0.598146839,0,0,0,0.666666667,1,0,0.104986877,0,1.222222222,1.222222222,0,0.106958072,0.106958072,0.106958072,19,6.333333333,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/util/JOrphanUtils.java,Jmeter,2.333333333,0.622222222,4,5,8,10,0,0.5,0,0,0,0,0,0,0,0.5,0,1,0.033604409,0,0.154868426,0,0,0,0,0,0,0,1.148765361,0,1,1,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,7,3.5,0,1,1,0,0,2,0,0.5,0.5,0,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/io/TextFile.java,Jmeter,0,0,10.66666667,17.66666667,32,53,0,0.666666667,0,0,0.333333333,0,0,0,0,0.333333333,0,1,0.178103367,0,0.206491235,0,0,0.075221204,0,0,0,0,0.765843574,0,0.666666667,1,0,0.052493438,0,1.477777778,1.5,0,0.129322033,0.129322033,0.129322033,22,7.333333333,0,1,1,0,0,2,0,0.5,0.5,0,0
jmeter/src/bshclient/src/main/java/org/apache/jmeter/util/BeanShellClient.java,Jmeter,1,0.266666667,5,5.666666667,15,17,0,0.666666667,0,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0.666666667,0.057127495,0,0.206491235,0,0,0,0.086328322,0.081445211,0.29907342,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,12,4,0,2,1,0,0,3,0,0.666666667,0.333333333,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/reporters/ResultSaver.java,Jmeter,3,0.8,3,4,6,8,0,1,0,0,0.5,0,0,0,0,0,0,1,0.026883527,0,0.309736852,0,0,0.112831806,0,0,0,0,0,0,0.666666667,1,0.079872204,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,5,2.5,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/services/FileServer.java,Jmeter,3.5,0.933333333,5.25,7.625,42,61,0,0.625,0,0,0.5,0.25,0.25,0.125,0,0,0,0.75,0.204986894,0,0.193585532,0,0,0.112831806,0.064746241,0.061083908,0.112152532,0,0,0,1.333333333,0.875,0.039936102,0.104986877,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,29,3.625,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/functions/gui/FunctionHelper.java,Jmeter,1.142857143,0.304761905,3,8.5,6,17,0,1,0,0,0.5,0,0,0,0,0,0,1,0.057127495,0,0.309736852,0,0,0.112831806,0,0,0,0,0,0,2.333333333,1,0.159744409,0,1.428571429,1,1,0.149132739,0.08751115,0.08751115,0.08751115,6,3,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/dashboard/TemplateVisitor.java,Jmeter,0,0,5,7.5,10,15,0.5,1,0,0,1,0,0,0,0,0,0,1,0.050406613,6.258683933,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0.052493438,2,1.044378698,1.108974359,0.208785834,0.091394781,0.091394781,0.091394781,12,6,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/dashboard/HtmlTemplateExporter.java,Jmeter,0,0,8.5,9.5,17,19,0.5,1,0,0,1,0,0,0,0,0,0,1,0.063848377,6.258683933,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,0,1.222222222,1.111111111,0,0.106958072,0.106958072,0.106958072,13,6.5,0,3,0,1,0,4,0,0.75,0,0.25,0
jmeter/src/core/src/main/java/org/apache/jmeter/testelement/TestPlan.java,Jmeter,3.666666667,0.977777778,20,22,20,22,0,1,0,0,0,0,0,1,0,0,0,1,0.0739297,0,0.309736852,0,0,0,0,0,0.897220259,0,0,0,1,1,0.119808307,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,10,10,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/Document.java,Jmeter,7,1.866666667,6,7.5,12,15,0,0.5,0,0,1,0,0,0.5,0,0,0,1,0.050406613,0,0.154868426,0,0,0.225663611,0,0,0.448610129,0,0,0,0.333333333,1,0,0.262467192,0,1,0.75,0,0.08751115,0.08751115,0.08751115,13,6.5,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/NameUpdater.java,Jmeter,1.285714286,0.342857143,3.5,5.25,14,21,0,0.25,0,0,0.25,0,0,0.25,0,0.25,0,1,0.070569259,0,0.077434213,0,0,0.056415903,0,0,0.224305065,0,0.57438268,0,2.333333333,0.5,0,0.052493438,0.428571429,1.152884615,1.1375,0.044739822,0.100890259,0.100890259,0.100890259,23,5.75,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/JMeterTreeNodeTransferable.java,Jmeter,0,0,5,6,5,6,0,1,0,0,1,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.666666667,1,0,0.157480315,1.6,1.126984127,1.142857143,0.167028667,0.098623677,0.098623677,0.098623677,5,5,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/util/PropertiesBasedPrefixResolver.java,Jmeter,0,0,1,2,1,2,0,1,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.666666667,1,0,0,0.5,1.555555556,1.555555556,0.052196459,0.136128456,0.136128456,0.136128456,1,1,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/core/src/main/java/org/apache/jmeter/config/gui/ArgumentsPanel.java,Jmeter,1.25,0.333333333,3,4,3,4,0,1,0,0,0,0,0,0,0,0,0,1,0.013441764,0,0.309736852,0,0,0,0,0,0,0,0,0,2.666666667,1,0.159744409,0,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,4,4,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/Copy.java,Jmeter,0,0,15,16,15,16,0,0,0,0,1,0,0,0,0,0,0,1,0.053767054,0,0,0,0,0.225663611,0,0,0,0,0,0,1,1,0,0,1,1.625,1.625,0.104392917,0.142205619,0.142205619,0.142205619,8,8,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/OpenLinkAction.java,Jmeter,0,0,10,14,10,14,0,0,0,0,1,0,0,1,0,0,0,1,0.047046172,0,0,0,0,0.225663611,0,0,0.897220259,0,0,0,1.333333333,1,0,0,1.75,1.285714286,1.285714286,0.182687605,0.112514336,0.112514336,0.112514336,10,10,0,3,4,0,0,7,0,0.428571429,0.571428571,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/template/TemplateManager.java,Jmeter,1.75,0.466666667,4.333333333,6,13,18,0,0.666666667,0,0,0.333333333,0,0,0,0,0.333333333,0,1,0.060487936,0,0.206491235,0,0,0.075221204,0,0,0,0,0.765843574,0,1.333333333,1.333333333,0,0.052493438,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,19,6.333333333,2,4,0,0,0,6,0.333333333,0.666666667,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/HtmlReportGenerator.java,Jmeter,6,1.6,18,23,54,69,0,1,0,0,1,0,0,0,0,0,0,1,0.231870421,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1,1.333333333,0.119808307,0.157480315,1,1.603968254,1.603968254,0.104392917,0.140365107,0.140365107,0.140365107,57,19,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/SSLManagerCommand.java,Jmeter,1,0.266666667,2,3,2,3,0,1,0,0,1,0,0,0,0,0,0,1,0.010081323,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0.157480315,0,1.625,1.625,0,0.142205619,0.142205619,0.142205619,2,2,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/action/Help.java,Jmeter,0,0,15,17,15,17,0,1,0,0,1,0,0,0,0,0,0,1,0.057127495,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0,0,0,2,2,0,0.1750223,0.1750223,0.1750223,12,12,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/engine/util/FunctionParser.java,Jmeter,3.111111111,0.82962963,13,15,13,15,0,1,0,0,1,0,0,1,0,0,0,1,0.050406613,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,6,1,0.319488818,0.052493438,1.5,1.280555556,1.230555556,0.156589376,0.112062889,0.112062889,0.112062889,7,7,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/save/converters/SampleResultConverter.java,Jmeter,2.25,0.6,14,15,14,15,0,1,0,0,1,0,0,1,0,0,0,1,0.050406613,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,1.333333333,1,0,0,0,1.328703704,1.284259259,0,0.116276389,0.116276389,0.116276389,13,13,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLAssertion.java,Jmeter,0,0,12,13,12,13,0,1,0,0,1,0,0,0,0,0,0,1,0.043685732,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,1.666666667,1,0,0.052493438,0.8,1,1,0.083514334,0.08751115,0.08751115,0.08751115,7,7,0,5,0,0,0,5,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XMLSchemaAssertion.java,Jmeter,0.666666667,0.177777778,19.5,20.5,39,41,0,0.5,0,0,0.5,0,0,0,0,0.5,0,1,0.137778076,0,0.154868426,0,0,0.112831806,0,0,0,0,1.148765361,0,8,0.5,0,0.104986877,2.458333333,1,1,0.256632588,0.08751115,0.08751115,0.08751115,20,10,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/gui/AssertionGui.java,Jmeter,1,0.266666667,1.333333333,2.333333333,4,7,0,0,0,0,0.333333333,0.666666667,0.666666667,0,0,0,0,0.333333333,0.023523086,0,0,0,0,0.075221204,0.172656644,0.162890421,0,0,0,0,2.666666667,1,0.159744409,0.209973753,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,5,1.666666667,2,8,0,4,0,14,0.142857143,0.571428571,0,0.285714286,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/HTMLAssertion.java,Jmeter,7,1.866666667,7,16,7,16,0,1,0,0,1,0,0,0,0,0,0,1,0.053767054,0,0.309736852,0,0,0.225663611,0,0,0,0,0,0,0.333333333,1,0.039936102,0,0,1,1,0,0.08751115,0.08751115,0.08751115,7,7,0,3,4,2,0,9,0,0.333333333,0.444444444,0.222222222,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPathAssertion.java,Jmeter,2.25,0.6,6.333333333,7.333333333,19,22,0,0,0,0,1,0.666666667,0.666666667,0,0,0,0,0.333333333,0.0739297,0,0,0,0,0.225663611,0.172656644,0.162890421,0,0,0,0,5.333333333,0.666666667,0.638977636,0,2.25,1,1,0.234884064,0.08751115,0.08751115,0.08751115,16,5.333333333,1,4,1,2,0,8,0.125,0.5,0.125,0.25,0
jmeter/src/components/src/main/java/org/apache/jmeter/visualizers/backend/graphite/PickleGraphiteMetricsSender.java,Jmeter,2,0.533333333,2.5,4.75,10,19,0,1,0,0,0.5,0.75,0.75,0,0,0,0,0.25,0.063848377,0,0.309736852,0,0,0.112831806,0.194238724,0.183251724,0,0,0,0,1.333333333,1,0.039936102,0,1,1,0.5,0.104392917,0.08751115,0.08751115,0.08751115,9,2.25,3,1,0,1,0,5,0.6,0.2,0,0.2,0
jmeter/src/components/src/main/java/org/apache/jmeter/control/IncludeController.java,Jmeter,0,0,12,14,12,14,0,1,0,0,0,0,0,0,0,0,0,1,0.047046172,0,0.309736852,0,0,0,0,0,0,0,0,0,2,1,0.119808307,0,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,12,12,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/extractor/json/jmespath/JMESPathExtractor.java,Jmeter,0.5,0.133333333,8.333333333,10,25,30,0,0.666666667,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0.666666667,0.100813227,0,0.206491235,0,0,0.075221204,0.086328322,0.081445211,0,0,0,0,0.666666667,1,0,0.157480315,2,1,1,0.208785834,0.08751115,0.08751115,0.08751115,20,6.666666667,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/components/src/main/java/org/apache/jmeter/timers/SyncTimer.java,Jmeter,0.857142857,0.228571429,3.333333333,4.333333333,10,13,0,1,0,0,0,0,0,0.333333333,0,0,0,1,0.043685732,0,0.309736852,0,0,0,0,0,0.29907342,0,0,0,7,0,0.71884984,0,2.142857143,1,1,0.223699108,0.08751115,0.08751115,0.08751115,8,2.666666667,1,1,2,2,0,6,0.166666667,0.166666667,0.333333333,0.333333333,0
jmeter/src/protocol/ldap/src/main/java/org/apache/jmeter/protocol/ldap/sampler/LDAPSampler.java,Jmeter,2.230769231,0.594871795,8,9,8,9,0,1,0,0,0,0,0,0,0,0,0,1,0.030243968,0,0.309736852,0,0,0,0,0,0,0,0,0,4.333333333,1,0.35942492,0,1,1.5,1.5,0.104392917,0.131266725,0.131266725,0.131266725,8,8,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/protocol/ldap/src/main/java/org/apache/jmeter/protocol/ldap/sampler/LDAPExtSampler.java,Jmeter,1.325581395,0.353488372,1,2,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0.006720882,0,0.309736852,0,0,0,0,0,0,0,0,0,14.33333333,1,0.559105431,0,1.11627907,1,1,0.116531628,0.08751115,0.08751115,0.08751115,2,2,3,12,0,1,0,16,0.1875,0.75,0,0.0625,0
jmeter/src/protocol/ftp/src/main/java/org/apache/jmeter/protocol/ftp/sampler/FTPSampler.java,Jmeter,1,0.266666667,1,2,3,6,0,1,0,0,0,0,0,0,0,0,0,1,0.020162645,0,0.309736852,0,0,0,0,0,0,0,0,0,1.666666667,0.333333333,0.039936102,0.157480315,1.6,1,1,0.167028667,0.08751115,0.08751115,0.08751115,3,1,0,3,1,1,0,5,0,0.6,0.2,0.2,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/sampler/HTTPHCAbstractImpl.java,Jmeter,2,0.533333333,6,7,6,7,0,0,0,0,0,0,0,0,0,1,0,1,0.023523086,0,0,0,0,0,0,0,0,0,2.297530722,0,0.333333333,0,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,4,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/DNSCacheManager.java,Jmeter,1.333333333,0.355555556,69.66666667,88.66666667,209,266,0,0.666666667,0,0,0.666666667,0,0,0,0,0.333333333,0,1,0.893877277,0,0.206491235,0,0,0.150442408,0,0,0,0,0.765843574,0,1,1,0,0.104986877,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,157,52.33333333,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/rmi/RmiUtils.java,Jmeter,1,0.266666667,4.25,6.25,17,25,0,1,0,0,0.75,0,0,0,0,0,0,1,0.084011022,0,0.309736852,0,0,0.169247709,0,0,0,0,0,0,0.666666667,2.5,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,22,5.5,0,1,0,0,0,1,0,1,0,0,0
jmeter/src/components/src/main/java/org/apache/jmeter/assertions/XPath2Assertion.java,Jmeter,0,0,10.66666667,18,32,54,0,0,0,0,1,0,0,0,0,0,0,1,0.181463808,0,0,0,0,0.225663611,0,0,0,0,0,0,1,3,0.079872204,0,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,22,7.333333333,1,0,0,0,0,1,1,0,0,0,0
jmeter/src/protocol/http/src/main/java/org/apache/jmeter/protocol/http/control/KerberosManager.java,Jmeter,3,0.8,1,2,1,2,0,0,0,0,1,0,1,0,0,0,0,1,0.006720882,0,0,0,0,0.225663611,0,0.244335632,0,0,0,0,2,3,0,0,1,2,2,0.104392917,0.1750223,0.1750223,0.1750223,2,2,0,0,0,1,0,1,0,0,0,1,0
jmeter/src/core/src/main/java/org/apache/jmeter/gui/HtmlReportUI.java,Jmeter,0,0,32.66666667,33.66666667,196,202,0,0.666666667,0,0,0.833333333,0.166666667,0.166666667,0,0,0.166666667,0,0.833333333,0.67880906,0,0.206491235,0,0,0.188053009,0.043164161,0.040722605,0,0,0.382921787,0,0.666666667,0.833333333,0,1.312335958,1,1,1,0.104392917,0.08751115,0.08751115,0.08751115,92,15.33333333,0,3,0,0,0,3,0,1,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/core/Sample.java,Jmeter,0,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0.006720882,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,2,0,0,0,1,0.666666667,0,0.08751115,0.08751115,0.08751115,1,1,0,2,0,3,0,5,0,0.4,0,0.6,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/processor/graph/impl/CustomGraphConsumer.java,Jmeter,0,0,1,2,4,8,0,0,0,0,1,0,0.25,0.25,0,0,0,1,0.026883527,0,0,0,0,0.225663611,0,0.061083908,0.224305065,0,0,0,0.333333333,1.25,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,4,1,1,1,0,0,0,2,0.5,0.5,0,0,0
jmeter/src/core/src/main/java/org/apache/jmeter/report/config/ConfigurationUtils.java,Jmeter,0,0,1,2,1,2,0,1,0,0,1,0,0,1,0,0,0,1,0.006720882,0,0.309736852,0,0,0.225663611,0,0,0.897220259,0,0,0,0.333333333,1,0,0,0,1,1,0,0.08751115,0.08751115,0.08751115,2,2,0,2,0,0,0,2,0,1,0,0,0
jmeter/src/jorphan/src/main/java/org/apache/jorphan/reflect/ClassFinder.java,Jmeter,0,0,6,6,18,18,0,0.666666667,0,0,1,0.333333333,0.333333333,0,0,0,0.333333333,0.666666667,0.060487936,0,0.206491235,0,0,0.225663611,0.086328322,0.081445211,0,0,0,5.925925926,1,0.333333333,0,0.104986877,1,1.3125,0.8125,0.104392917,0.114858384,0.114858384,0.114858384,10,3.333333333,0,1,0,0,0,1,0,1,0,0,0
