"File.Path","Project","Distinct.count.of.Issue.Key.POST","Distinct.count.of.Issue.Key.PRE","Pre.churn","Number.Of.Authors","Number.of.hashes","TotalFileChanges","Kind","Name","AvgCyclomatic","AvgCyclomaticModified","AvgCyclomaticStrict","AvgEssential","AvgLine","AvgLineBlank","AvgLineCode","AvgLineComment","CountDeclClass","CountDeclClassMethod","CountDeclClassVariable","CountDeclExecutableUnit","CountDeclFunction","CountDeclInstanceMethod","CountDeclInstanceVariable","CountDeclMethod","CountDeclMethodDefault","CountDeclMethodPrivate","CountDeclMethodProtected","CountDeclMethodPublic","CountLine","CountLineBlank","CountLineCode","CountLineCodeDecl","CountLineCodeExe","CountLineComment","CountSemicolon","CountStmt","CountStmtDecl","CountStmtExe","MaxCyclomatic","MaxCyclomaticModified","MaxCyclomaticStrict","MaxEssential","MaxNesting","RatioCommentToCode","SumCyclomatic","SumCyclomaticModified","SumCyclomaticStrict","SumEssential","X..Throws","Avg..Max..Generic.Throws","Avg..Max..Throws.Kitchen.Sink","Max..Generic.Throws","Max..Throws.Kitchen.Sink","CatchSLOC","CatchLOC","Avg.Catch.LOC","Avg.Catch.SLOC","AP.Catch.and.do.nothing","Avg..AP.Catch.and.do.nothing","AP.Destructive.Wrapping","Avg..AP.Destructive.Wrapping","Sum.of.AP.Dummy.Handler","Avg..AP.Dummy.Handler","AP.Incomplete.implementation","Avg..AP.Incomplete.implementation","AP.Ignoring.Interrupted.Exception","Avg..AP.Ignoring.Interrupted.Exception","Sum.of.AP.Log.and.Return.null","Avg..AP.Log.and.Return.null","AP.Log.and.Throw","Avg..AP.Log.and.Throw","AP.Multi.line.log.messages","Avg..AP.Multi.line.log.messages","AP.Nested.try.block","Avg..AP.Nested.try.block","AP.Relying.on.getCause..","Avg..AP.Relying.on.getCause..","AP.Throw.within.finally","Avg..AP.Throw.within.finally","Potentially.Recoverable","Potentially.UnRecoverable","Recoverability.Not.Relevant","Avg..Potentially.Recoverable","Avg..Potentially.UnRecoverable","Avg..Recoverability.Not.Relevant","Sum..AP.Overcatch","Avg..AP.Overcatch","Avg.Max.Depth","Avg.Depth","Avg.Try.SLOC","Avg.Try.LOC","Try.SLOC","Try.LOC","X..Handled.with.Nested.Try","X..Handled.with.Log","X..Handled.with.Abort","X..Handled.with.Default","X..Handled.with.Method","X..Handled.with.Throw.with.New","X..Handled.with.Throw.Wrap","X..Handled.with.Return","X..Handled.with.Continue","X..Handled.with.Empty","X..Handled.with.ToDo","X..Handled.with.Throw.without.New","X..Handled.with.Nested.Try.1","X..Handled.with.Log.1","X..Handled.with.Abort.1","X..Handled.with.Default.1","X..Handled.with.Method.1","X..Handled.with.Throw.with.New.1","X..Handled.with.Throw.Wrap.1","X..Handled.with.Return.1","X..Handled.with.Continue.1","X..Handled.with.Empty.1","X..Handled.with.ToDo.1","X..Handled.with.Throw.without.New.1","X..Possible.Exceptions","X..Propagated.and.Potentially.Recoverable","X..Doc.in.Comment","X..External.Doc","X..Propagated","Avg...Declaring.Methods","Avg...Invoked.Method","X..Subsumption","X..Specific","X..Throw.Statement","X..Method.Declaration","Sum.of.Num.Distinct.Methods","Num.Distinct.Methods","X..Try.in.Conditional","X..Try.in.Declaration","X..Try.in.EH.Feature","X..Try.in.Loop","X..Try.in.Other","X..Try","X..Try.in.Conditional.1","X..Try.in.Declaration.1","X..Try.in.EH.Feature.1","X..Try.in.Loop.1","X..Try.in.Other.1"
"calcite/core/src/main/java/org/apache/calcite/util/NameMap.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/NameMap.java",1,1,1,1,5,0,4,0,1,1,0,11,11,10,1,11,0,1,0,10,105,17,58,25,21,30,28,41,24,18,2,2,3,1,1,0.52,12,12,14,11,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/NameMultimap.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/NameMultimap.java",1,1,1,1,4,0,3,0,1,0,0,13,13,10,1,10,0,1,0,9,105,15,57,29,21,33,27,39,26,17,2,2,3,1,1,0.58,14,14,16,13,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/NameSet.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/NameSet.java",1,1,1,1,3,0,3,0,1,1,2,11,11,9,1,10,0,1,0,9,86,16,43,20,14,27,19,30,20,11,1,1,3,1,0,0.63,11,11,13,11,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/NlsString.java","Calcite",0,1,20,1,1,20,"File","calcite/core/src/main/java/org/apache/calcite/util/NlsString.java",1,1,2,1,11,0,7,3,2,1,1,19,19,18,5,19,0,1,0,18,303,31,185,65,95,87,82,120,60,71,7,7,9,1,3,0.47,37,37,47,19,0,-1,-1,-1,-1,2,9,4.5,1,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0.5,0,0,1,2,5,10,0,0,0,0,1,0,0,0,0,0,0,1,0.033604409,0,0,0,0,0.225663611,0,0,0,0,0,0,0.333333333,0,0,0.052493438,0,1,1,0,0.08751115,0.08751115,0.08751115,5,1,0,4,4,1,0,9,0,0.444444444,0.444444444,0.111111111,0
"calcite/core/src/main/java/org/apache/calcite/util/NumberUtil.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/NumberUtil.java",1,1,2,1,6,0,5,0,1,14,5,15,15,1,0,15,0,1,0,14,176,27,117,33,60,32,54,84,33,54,5,5,6,5,1,0.27,28,28,34,21,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Optionality.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Optionality.java",1,1,1,1,0,0,0,0,1,0,0,2,0,2,4,2,0,0,0,2,41,5,7,6,0,29,1,2,2,0,1,1,1,1,0,4.14,2,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/package-info.java","Calcite",0,0,0,3,3,81,"File","calcite/core/src/main/java/org/apache/calcite/util/package-info.java",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,3,3,3,0,20,2,2,2,0,0,0,0,0,0,6.67,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Pair.java","Calcite",0,0,96,1,1,96,"File","calcite/core/src/main/java/org/apache/calcite/util/Pair.java",1,1,1,1,6,0,4,2,11,15,0,63,63,43,16,58,7,1,0,50,569,69,301,116,125,199,125,201,108,107,4,4,4,4,2,0.66,74,74,78,66,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/PartiallyOrderedSet.java","Calcite",0,0,10,1,1,10,"File","calcite/core/src/main/java/org/apache/calcite/util/PartiallyOrderedSet.java",3,3,3,2,17,0,13,4,5,2,1,39,40,37,11,39,3,10,0,26,861,56,556,133,345,252,238,377,137,283,27,27,36,24,4,0.45,131,131,150,88,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/PrecedenceClimbingParser.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/PrecedenceClimbingParser.java",1,1,1,1,6,0,6,0,10,0,0,45,44,46,22,46,5,7,2,32,447,56,350,99,180,41,164,246,95,159,7,4,8,4,3,0.12,83,77,88,57,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/ReflectiveVisitDispatcher.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/ReflectiveVisitDispatcher.java",0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,3,3,0,0,0,94,6,18,17,0,70,6,7,7,0,0,0,0,0,0,3.89,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/ReflectiveVisitor.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/ReflectiveVisitor.java",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,30,2,3,2,0,25,1,2,2,0,0,0,0,0,0,8.33,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/ReflectUtil.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/ReflectUtil.java",2,2,2,1,27,0,18,8,4,15,3,20,21,6,1,21,1,3,0,17,592,45,349,99,221,198,124,186,71,140,10,10,10,8,5,0.57,47,47,47,34,0,-1,-1,-1,-1,4,16,4,1,1,0.25,3,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,1,0,0,1.333333333,2.333333333,4,7,0,0,0,0,0.333333333,0,0,0.333333333,0,0.333333333,0,1,0.023523086,0,0,0,0,0.075221204,0,0,0.29907342,0,0.765843574,0,3.666666667,1,0,0,1.818181818,1,1,0.189805304,0.08751115,0.08751115,0.08751115,6,2,1,0,0,0,0,1,1,0,0,0,0
"calcite/core/src/main/java/org/apache/calcite/util/SaffronProperties.java","Calcite",0,0,4,1,1,4,"File","calcite/core/src/main/java/org/apache/calcite/util/SaffronProperties.java",3,3,4,1,15,1,11,3,2,1,0,2,8,7,1,8,7,1,0,0,154,14,58,40,16,82,29,36,28,14,6,6,7,1,2,1.41,7,7,8,2,0,-1,-1,-1,-1,1,5,2.5,0.5,1,0.5,1,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0.5,0.5,0,0,0.5,0,0,8,12.66666667,48,76,0,0,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0,0.5,0,0.666666667,0.255393508,0,0,0,0,0.037610602,0.086328322,0.081445211,0.14953671,0,1.148765361,0,0.666666667,0.833333333,0,0,1.5,1.083333333,1.083333333,0.156589376,0.094803746,0.094803746,0.094803746,30,5,2,0,0,0,0,2,1,0,0,0,0
"calcite/core/src/main/java/org/apache/calcite/util/SerializableCharset.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/SerializableCharset.java",1,1,1,1,9,0,4,4,1,1,0,5,5,4,2,5,0,3,0,2,96,11,32,15,10,53,17,24,14,10,2,2,2,1,1,1.66,6,6,6,5,5,0,0.666666667,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Source.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Source.java",0,0,0,0,0,0,0,0,1,0,0,0,10,10,0,10,10,0,0,0,72,7,18,17,0,47,16,17,17,0,0,0,0,0,0,2.61,0,0,0,0,2,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Sources.java","Calcite",1,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Sources.java",2,2,2,1,7,0,7,0,2,6,0,21,21,15,2,21,0,6,0,15,231,24,178,54,92,29,72,117,52,75,6,6,8,6,3,0.16,49,49,52,35,2,0,0,0,0,4,12,3,1,1,0.25,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,1,3.2,0.853333333,4.5,5.5,9,11,0,1,0,0,0,0,0,0,0,0,0,1,0.03696485,0,0.309736852,0,0,0,0,0,0,0,0,0,1.666666667,1,0,0.104986877,0.4,1,1,0.041757167,0.08751115,0.08751115,0.08751115,5,2.5,1,2,0,0,0,3,0.333333333,0.666666667,0,0,0
"calcite/core/src/main/java/org/apache/calcite/util/SourceStringReader.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/SourceStringReader.java",1,1,1,1,6,0,3,3,1,0,0,2,2,2,1,2,0,0,0,2,46,5,14,8,3,27,8,11,8,3,1,1,1,1,0,1.93,2,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Stacks.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Stacks.java",1,1,1,1,6,0,3,3,1,5,0,6,6,1,0,6,0,1,0,5,71,8,23,10,6,41,8,15,9,6,1,1,1,1,0,1.78,6,6,6,6,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/StackWriter.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/StackWriter.java",2,1,2,1,11,0,9,2,1,2,10,10,10,8,4,10,0,4,0,6,248,26,115,34,75,107,74,94,39,57,11,4,11,1,2,0.93,27,18,27,10,7,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Static.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Static.java",1,1,1,1,2,0,2,0,1,1,1,2,2,1,0,2,0,1,0,1,57,6,13,10,2,38,7,10,9,2,1,1,1,1,0,2.92,2,2,2,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/Template.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/Template.java",3,2,3,2,22,0,14,8,1,5,0,9,9,4,1,9,0,4,0,5,281,13,137,37,89,135,74,101,35,76,16,13,19,8,4,0.99,29,26,32,18,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/TimestampString.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/TimestampString.java",1,1,2,1,8,0,6,2,1,2,1,17,17,15,1,17,0,2,0,15,206,23,131,41,78,57,55,82,40,54,5,4,5,3,2,0.44,30,27,36,19,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/TimestampWithTimeZoneString.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/TimestampWithTimeZoneString.java",1,1,1,1,7,0,6,1,1,1,0,17,17,16,3,17,0,0,0,17,194,24,119,37,65,51,49,70,34,40,4,4,4,3,1,0.43,20,20,24,19,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/TimeString.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/TimeString.java",1,1,2,1,7,0,6,1,1,3,1,22,22,19,1,22,0,7,0,15,227,28,149,44,85,55,65,97,43,63,5,4,5,3,2,0.37,35,32,47,24,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/TimeWithTimeZoneString.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/TimeWithTimeZoneString.java",1,1,1,1,8,0,7,1,1,1,0,15,15,14,3,15,0,0,0,15,188,22,117,35,66,50,54,76,34,47,4,4,4,3,1,0.43,21,21,25,17,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
"calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteLogger.java","Calcite",0,0,0,0,0,0,"File","calcite/core/src/main/java/org/apache/calcite/util/trace/CalciteLogger.java",1,1,1,1,6,0,4,2,1,0,0,20,20,20,1,20,0,0,0,20,213,31,90,24,33,93,24,57,24,33,2,2,2,1,1,1.03,32,32,32,20,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
